Final_text_length,N_keyboard_events,Ratio_combination,Ratio_delete,N_paste_events,N_copy_events,Length_per_event,average_consecutive_backspaces,cps,average_thinking_time,pause_frequency,is_cheat_segment
30.926553672316384,84.94110645980206,3.0400263904209277,0.35751540795739106,0.1864406779661017,0.022598870056497175,1.5724920217892668,4.69298766996425,53.097905832626,1.026347227823821,10.474576271186441,True
51.09058048382397,39.045197740113,0.8284858489771123,0.05316459617070889,1.2194765938321972,0.4964021261379072,2.338778641591513,2.1737434455315423,5.831718829895388,1.6586955814286735,13.677966963061849,True
100.07180334279133,44.106996171776956,0.6844273558060984,0.251807341296458,0.4823631809584058,0.022598870056497175,5.537184173132981,1.427441485068604,60.758572039926015,0.5322312468951844,10.474576271186441,True
34.29002732050269,39.045197740113,0.2869061956346632,0.07996174852367964,0.1864406779661017,0.8000489592631898,0.6540936641279081,1.7331873385275323,5.831718829895388,2.452298734791521,10.474576271186441,True
42.73344102940962,39.045197740113,0.2869061956346632,0.1332308803750042,1.9137878578927625,0.4268255440243715,0.6540936641279081,7.650099402982133,5.831718829895388,0.5322312468951844,10.474576271186441,True
105.12205311028974,39.045197740113,0.2869061956346632,0.07511520045946371,0.1864406779661017,0.04288709144447039,4.468559563192875,1.427441485068604,43.6892245647264,0.5322312468951844,10.474576271186441,True
97.2656932496265,39.045197740113,0.2869061956346632,0.2638849102465529,0.6513369595034221,0.6201087707063536,0.6540936641279081,1.427441485068604,13.44278211482764,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.036478912735070736,0.6540936641279081,4.309939922569573,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,55.866204989721936,0.2869061956346632,0.2497448170589714,0.36680955126321024,0.39888942167225594,0.6540936641279081,1.427441485068604,5.831718829895388,4.532415670812993,10.474576271186441,True
79.19199624286625,39.045197740113,0.9759176736688291,0.05316459617070889,1.9176853052599974,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,2.4842031961848567,10.474576271186441,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,1.60106019080536,0.022598870056497175,0.6540936641279081,2.554234361558108,39.519628216959354,1.3585505406374583,18.83417649500877,True
30.926553672316384,39.53910785765205,0.2869061956346632,0.05316459617070889,1.0323159742123518,0.022598870056497175,2.6461950022000837,1.427441485068604,60.19404905401229,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,1.8547820906342398,0.05316459617070889,0.1864406779661017,0.3136125739478388,0.6540936641279081,1.7828509134075339,5.831718829895388,2.118440941503639,10.474576271186441,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.8118516648372913,1.427441485068604,5.831718829895388,1.1631417669975517,40.484873087503566,False
100.24128656637137,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.6999172807465057,5.831718829895388,1.0976544727823678,13.946483572426446,False
98.27786592049287,151.3357249308117,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6701025543491311,1.427441485068604,5.831718829895388,0.878929448716643,15.583289882602978,False
119.37045955114444,98.49349926698014,0.2869061956346632,0.06383490293041581,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.5632083920013713,5.831718829895388,0.559301894718037,29.578618695492978,False
35.34798092339129,112.34952822818461,0.2869061956346632,0.16925375743153429,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,26.41585008420465,False
30.926553672316384,39.045197740113,0.2869061956346632,0.32268156269486137,0.1864406779661017,0.022598870056497175,1.157988983719036,3.6330249275516784,10.16030461370211,0.9595473557235462,29.479738759122583,False
71.07714938874625,78.87681295990622,0.2869061956346632,0.289777378454776,0.1864406779661017,0.022598870056497175,0.8485348915735099,2.7509367063798797,7.886181046657809,0.5322312468951844,10.474576271186441,False
172.59574083946518,39.045197740113,0.2869061956346632,0.3272943574082323,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,7.109721892358285,0.5322312468951844,22.395634073666635,False
30.926553672316384,134.87786217573824,0.2869061956346632,0.12799048092475637,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.9892620714898136,16.36469053669596,False
30.926553672316384,105.35664940855642,0.5343702512239602,0.1908357494838473,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.699808550878213,5.831718829895388,0.5322312468951844,10.474576271186441,False
92.02897054373702,174.8939344305492,0.2869061956346632,0.2241827056460145,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.1853847176339953,5.831718829895388,0.5322312468951844,23.467512620908888,False
118.81986620786311,88.50901116270205,0.2869061956346632,0.27672623385296163,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.763655727799923,10.474576271186441,False
30.926553672316384,39.045197740113,0.46743832396307716,0.06223339504653906,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.183442981235318,5.831718829895388,0.6873981560857269,22.307683788645665,False
37.214697716645624,113.27825454150053,0.2869061956346632,0.28337564617820366,0.1864406779661017,0.022598870056497175,0.735896856776636,3.5512816466490844,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,72.88116928786664,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.2640854723152195,7.042968947668038,0.5322312468951844,15.72350469619311,False
30.926553672316384,70.31700615676789,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.7481386811414968,10.474576271186441,False
77.88416943655544,76.44009857065942,0.2869061956346632,0.11900834314578246,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.7712291036116978,6.67634225874141,1.2029371593626168,10.474576271186441,False
39.66187030549298,39.045197740113,0.2869061956346632,0.1209017169815598,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.659135649788238,7.612810899319456,0.5322312468951844,16.204872035321277,False
87.35003746999702,39.25976823464014,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,79.81190441783374,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,38.78566485422777,False
30.926553672316384,67.99848914219444,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.5253541608541883,5.831718829895388,0.5322312468951844,42.805244972175295,False
86.51650054684107,53.2413966039087,0.2869061956346632,0.18952436600902503,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.9326256432226785,5.831718829895388,0.5322312468951844,24.280554944196666,False
30.926553672316384,92.93303213830535,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.635874613434219,10.474576271186441,False
54.8930980491772,114.26330432714254,0.2869061956346632,0.06746029596515998,0.1864406779661017,0.022598870056497175,0.7386613460025079,1.7511456438789306,5.910198828571535,0.5322312468951844,36.113084052700835,False
30.926553672316384,94.25269406817489,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.8311391183663653,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.07057893637028873,0.1864406779661017,0.022598870056497175,0.6540936641279081,11.814855776113532,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.3292009729379153,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.7882740724406663,5.831718829895388,0.6297447682123455,22.2694276205357,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,30.8503596636992,False
86.03923169024561,39.045197740113,0.2869061956346632,0.19991361804646582,0.1864406779661017,0.022598870056497175,0.6540936641279081,6.2030934555116435,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,1.2223814769408197,2.437575113809079,5.831718829895388,0.9663439517843546,14.999980187326635,False
114.93282726625408,39.045197740113,0.2869061956346632,0.0842108697257758,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,1.2887184782017074,14.230424400811186,False
36.35870538398572,39.045197740113,0.2869061956346632,0.17316492543360665,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,14.054963155876809,False
30.926553672316384,48.54277661393019,0.2869061956346632,0.19501674928715512,0.1864406779661017,0.022598870056497175,0.7382208887933762,1.7970825814326041,7.177504949864828,0.5322312468951844,28.947443957270465,False
66.123769199141,82.48367231910082,0.2869061956346632,0.2195762516821657,0.1864406779661017,0.022598870056497175,0.6892320611272867,1.5171394903223216,5.831718829895388,0.8204515063457702,10.474576271186441,False
76.41751717992808,151.55889076029035,0.2869061956346632,0.11451819815361178,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.2996171273173736,5.831718829895388,0.5322312468951844,10.474576271186441,False
93.53416522733191,80.28443595194184,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.487140570025179,5.831718829895388,0.5322312468951844,10.474576271186441,False
106.91542832479347,170.7660072245315,0.2869061956346632,0.26584358107518813,0.1864406779661017,0.022598870056497175,0.8672516786022356,3.6037817320732355,5.831718829895388,1.2852944315923043,15.454490435346187,False
55.04226846486148,97.84225034097506,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,1.2266600982853326,28.53518202390609,False
51.81789644716118,109.17223373029583,0.2869061956346632,0.11852016750464886,0.1864406779661017,0.022598870056497175,0.8917331098708478,1.8618078875131214,7.940313940043638,0.5322312468951844,11.705496090838231,False
97.98558699850356,137.13423588806097,0.2869061956346632,0.17876525851833544,0.1864406779661017,0.022598870056497175,0.778533766525646,3.955434235699831,5.831718829895388,0.5322312468951844,14.413446371064243,False
82.62109977605127,122.40433789757653,0.5902417946275337,0.08532257857040593,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,7.518208447764366,0.5322312468951844,32.09094197881063,False
32.04496585479718,39.045197740113,0.5017392842454002,0.28278361640336874,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,1.186995115876698,10.474576271186441,False
75.47567947228995,78.6941379085757,0.2869061956346632,0.24293792616336943,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.054730118799216,5.831718829895388,0.6737572693899867,22.222065254392476,False
95.91923178974487,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.4876025992215665,5.831718829895388,0.5908762494797482,10.517348890157127,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.94569354184238,6.523624913218238,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.28397983640173435,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.240538784706736,5.831718829895388,0.7577557916769935,10.474576271186441,False
30.926553672316384,71.59845366436214,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.7860109107222011,6.249724029060904,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,69.09358530229616,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.8469736872002818,6.466292890144862,5.831718829895388,0.5322312468951844,17.030580599473048,False
30.926553672316384,91.28143481498583,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,40.75549885961089,0.2869061956346632,0.2931628995571279,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.0946075863842513,5.831718829895388,0.5322312468951844,20.16286334974577,False
30.926553672316384,152.25518127211973,0.2869061956346632,0.3468613067086352,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,14.11718075065438,False
131.09947875643027,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.096277337688338,5.831718829895388,0.5322312468951844,10.474576271186441,False
35.35252087705154,39.045197740113,0.2869061956346632,0.28902791045579984,0.1864406779661017,0.022598870056497175,0.7266870550923574,5.7783896576149445,5.831718829895388,0.5322312468951844,10.474576271186441,False
32.83404931806801,117.00655727566378,0.2869061956346632,0.5451371474622313,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.065006483222415,6.465392662398284,0.5322312468951844,26.966535850842973,False
107.53859653779195,186.79410219484515,0.2869061956346632,0.14127978501109262,0.1864406779661017,0.022598870056497175,0.6540936641279081,7.731444127388355,6.418972981079357,0.5322312468951844,29.829223775456768,False
102.31886653904039,69.00960995534909,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,6.934450036000774,0.8337226852284984,10.80915049812065,False
30.926553672316384,146.4977984274725,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,6.428457451468678,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,49.064363269719905,0.2869061956346632,0.09514546773384416,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.3235903111592293,5.831718829895388,0.5322312468951844,23.7167260344282,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.857292618304953,5.831718829895388,0.8423922263931378,10.474576271186441,False
52.56130392320763,58.387684231233095,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.100761596685976,5.831718829895388,0.5322312468951844,19.48945733373536,False
30.926553672316384,39.045197740113,0.2869061956346632,0.10070781922383676,0.1864406779661017,0.022598870056497175,0.6855784447436204,1.427441485068604,5.831718829895388,1.1551678452425287,28.735611810448532,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.282284829497328,7.341380689233985,0.9001427217735498,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.2956425267963526,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.6889177213259663,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,15.680147706688935,False
30.926553672316384,39.65879311386744,0.2869061956346632,0.15884471351008114,0.1864406779661017,0.022598870056497175,1.0352103694647088,1.5345106740880357,5.831718829895388,0.5322312468951844,11.616996910968908,False
54.54346878095544,39.313084992000974,0.3691430696857828,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.132099580878232,5.831718829895388,0.5322312468951844,10.474576271186441,False
72.55764388653898,52.47300602951216,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.9958061778746102,1.427441485068604,9.932653549723597,0.6615347110004424,10.474576271186441,False
49.52894550096158,143.3331566680383,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.280357880240608,8.711745111186499,0.5322312468951844,10.474576271186441,False
90.94327369617471,39.045197740113,0.2869061956346632,0.2019477807904004,0.1864406779661017,0.022598870056497175,0.6540936641279081,7.069231168146569,5.831718829895388,0.5322312468951844,18.64385462393837,False
31.571159869352464,52.596864951287074,0.2869061956346632,0.12431630283139294,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.9330650856733556,5.831718829895388,0.5322312468951844,10.474576271186441,False
127.79685960321532,39.045197740113,0.2869061956346632,0.29704891706341885,0.1864406779661017,0.022598870056497175,0.6540936641279081,6.270197808575126,7.015019765582727,0.5322312468951844,16.041500295844266,False
30.926553672316384,76.99435613371509,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.9836086349478144,4.108535669270484,5.831718829895388,1.0272809354223211,10.474576271186441,False
126.91590172674714,87.97927308659013,0.3372936009979284,0.05316459617070889,0.1864406779661017,0.022598870056497175,1.053391878380927,3.6168350129898905,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,6.143109242511149,5.831718829895388,0.6838409929169893,38.970045185031175,False
74.10281746515932,103.56273558809036,0.29869354235398604,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.8441283894764795,23.2586621190122,False
53.91923096227189,61.388921778457565,0.2869061956346632,0.20478947058677,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.22986248975641,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.34945940297123246,0.4950777843867303,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5811671227217083,10.474576271186441,False
100.56660201906753,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.7111239344999082,1.427441485068604,5.831718829895388,0.95127868518596,10.474576271186441,False
30.926553672316384,63.200263006302336,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,1.529062519593498,8.614255627399366,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.2344051868778001,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.5368024951397024,5.831718829895388,0.5322312468951844,18.521353650991966,False
30.926553672316384,77.1798629529228,0.32551508977391924,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.7895982281559263,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,False
32.93167822066798,50.99740017603649,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,1.2148697978792256,1.427441485068604,5.831718829895388,0.5322312468951844,36.113946161795994,False
155.31444279825382,39.045197740113,0.2869061956346632,0.07745376305736329,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.8062993743849822,7.657012589965986,0.5322312468951844,10.474576271186441,False
53.82825118342818,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.940419319073101,5.831718829895388,0.5322312468951844,18.85465745227487,False
96.15488743000753,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,17.109604532025926,False
30.926553672316384,98.51712358672967,0.2869061956346632,0.11720571697777327,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.5552407861240405,5.831718829895388,0.5322312468951844,37.83280288033281,False
30.926553672316384,174.50822849587212,0.2869061956346632,0.3879522587847208,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.3010130467530976,5.831718829895388,0.5322312468951844,24.570544418621456,False
121.51914586122139,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.4477339482475002,5.957218565313318,1.0444777808855028,32.70026450604621,False
76.08656409284175,123.102704836103,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.6426866176203982,32.19974075992611,False
61.829712887581266,45.58638103169006,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,6.683440253562096,0.5322312468951844,18.840666574006036,False
30.926553672316384,39.045197740113,0.2869061956346632,0.19466125469061604,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,False
120.65827208855522,101.18132467960469,0.2869061956346632,0.2175140342976082,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.9742915786941202,30.917846489897713,False
30.926553672316384,62.35197017146768,0.2869061956346632,0.07941300977745548,0.1864406779661017,0.022598870056497175,1.5127282522121754,2.4167192123955186,6.334929412526108,0.5322312468951844,10.474576271186441,False
30.926553672316384,91.55523169665197,0.362854731584731,0.456061918594864,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.8956842794063344,5.831718829895388,0.5322312468951844,22.370267438764586,False
34.59238618656158,92.28986019036788,0.2869061956346632,0.1975343916742765,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,6.951429884835421,0.5322312468951844,31.07789408399961,False
41.72774873584493,51.989218453758866,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.9323412919218383,5.831718829895388,0.5322312468951844,22.743309469600824,False
64.1108240993775,39.045197740113,0.2869061956346632,0.19705219316575423,0.1864406779661017,0.022598870056497175,0.8670945793825694,8.963142823991959,5.831718829895388,0.6671353938435797,10.474576271186441,False
87.90397803517365,39.045197740113,0.2869061956346632,0.09774380711407643,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,33.530152438716804,False
30.926553672316384,53.71128821338092,0.2869061956346632,0.3970280545896879,0.1864406779661017,0.022598870056497175,0.6554529061680072,1.427441485068604,5.831718829895388,1.2946953046449583,19.99808650120322,False
115.18568899775929,61.580318242044,0.2869061956346632,0.5902779931285789,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,7.684482782846113,1.2127128898864579,10.474576271186441,False
44.47429210345219,78.9064964869332,0.2869061956346632,0.3250080936886078,0.1864406779661017,0.022598870056497175,0.8236702887101781,2.3148236926199948,5.831718829895388,0.5322312468951844,13.205043052394897,False
30.926553672316384,98.07676115872566,0.2869061956346632,0.21915679139241453,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.6006719490030896,19.483505176668587,False
30.926553672316384,123.10948990237141,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.426914141590976,5.8579905174434135,0.6048804075636399,36.106502967693416,False
30.926553672316384,72.14865868696168,0.2869061956346632,0.3033029420601912,0.1864406779661017,0.022598870056497175,0.6578618836484736,6.115986766956089,7.943311481966102,0.992678773525178,10.474576271186441,False
30.926553672316384,86.30380606763663,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.680292563570603,5.831718829895388,0.8132512711742577,10.474576271186441,False
50.532570807114766,183.14649949424103,0.4063682515721434,0.05493776049437984,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.434817390503518,5.831718829895388,0.8853752334652495,24.37330131098544,False
45.62993330279205,39.045197740113,0.2869061956346632,0.18285263750732078,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.052389837122183,5.831718829895388,0.5584846905923938,25.299330601723355,False
96.60490751552597,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,1.1823306055980312,26.70920670039012,False
86.22310917046089,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.7660729106945028,1.427441485068604,5.831718829895388,0.7607614929797053,38.541687313312615,False
85.09786640087775,64.41633113438061,0.2869061956346632,0.14858180276276328,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.127674102264656,7.028423531976955,0.5322312468951844,17.52850028427172,False
108.48632653585544,45.33435263256393,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.8924156033795476,1.778732140598145,9.146043453196324,0.5322312468951844,18.085523851145368,False
30.926553672316384,130.16459998142471,0.2869061956346632,0.07006093501823839,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,6.4960890553442985,0.6366676288660817,10.474576271186441,False
65.8914055865823,60.048905578146105,0.2869061956346632,0.1415447020579627,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.7913317678545935,36.923469088514345,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.979620122862985,6.044861425531186,0.5322312468951844,26.185746754634387,False
204.56211993442662,55.5071574123968,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.8086332719586916,10.474576271186441,False
71.88297506255591,84.50001978013678,0.46737839008747095,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.8488441487200094,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,False
45.05363155165607,39.045197740113,0.2869061956346632,0.12931509141370826,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,34.489406406990184,False
59.32614989640717,99.78399481954517,0.2869061956346632,0.0831801839264677,0.1864406779661017,0.022598870056497175,0.7829937992469697,2.0112756659772417,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,45.106040138943435,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5584448215136882,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.24808539454787096,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,59.11754867831593,False
167.09041981958254,59.3265976623012,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.841038513213564,10.474576271186441,False
44.523646176745004,150.4250139550337,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.9601421995921102,11.70148686288301,0.5322312468951844,30.542694390835756,False
30.926553672316384,64.66895353719696,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,1.1235455060323316,3.0173665718070533,5.831718829895388,0.5322312468951844,33.8213912733981,False
30.926553672316384,59.71230544042585,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,22.5809075431591,False
49.18577780814262,123.74338850436716,0.2869061956346632,0.25652260178004604,0.1864406779661017,0.022598870056497175,0.6540936641279081,3.7054116229734735,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,81.55903207882756,0.30207584721420844,0.12727405228859182,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,24.5112280243731,False
39.64408160831254,85.38894024901066,0.32661172372025016,0.27724934053667677,0.1864406779661017,0.022598870056497175,0.6540936641279081,6.01804727851868,5.831718829895388,0.5322312468951844,24.302028772666333,False
30.926553672316384,39.045197740113,0.2869061956346632,0.20186913239358906,0.1864406779661017,0.022598870056497175,1.261251134219266,9.090698005014733,5.831718829895388,0.9322471817035489,10.474576271186441,False
98.849631322568,75.69806753508439,0.2869061956346632,0.2639032861219671,0.1864406779661017,0.022598870056497175,0.6540936641279081,5.831490639406734,5.831718829895388,0.5322312468951844,10.474576271186441,False
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,6.714405110378485,0.5322312468951844,29.98002417038697,False
43.31938134377193,39.045197740113,0.2869061956346632,0.3186523265780709,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.6484482661404419,21.983165174596138,False
35.83027787071591,128.24206775912762,0.2869061956346632,0.3797729872305458,0.1864406779661017,0.022598870056497175,0.6540936641279081,2.5460859105271823,5.831718829895388,0.5322312468951844,10.474576271186441,False
